client_id,booking_ref,origin,destination,flight,created_at,purchased_at
EE34S2,NHQL87,ATH,BCN,TP-7446-20220913-ATH-BCN,2022-07-18 11:46:00,2022-07-18 11:50:00
AA11B0,NHQL86,LHR,HKG,CX-250-20221013-LHR-HKG,2022-07-13 11:46:43,2022-07-13 11:58:43
AA11B0,NHQL86,HKG,NKG,HO-1306-20221014-HKG-NKG,2022-07-13 11:46:43,2022-07-13 11:58:43
CC56T1,NHQL85,FCO,LIS,AZ-7760-20220611-FCO-LIS,2022-04-03 11:46:43,2022-04-03 11:48:43
G5BB33,NHQL84,MAD,MLN,IB-8292-20220911-MAD-MLN,2022-04-02 11:46:00,2022-04-02 12:03:00
AA22Z8,NHQL83,LCY,AMS,KL-988-20220801-LCY-AMS,2022-02-02 11:46:43,2022-02-02 11:49:43
AA11C4,NHQL82,GRU,MAD,IB-6824-20220714-GRU-MAD,2022-02-02 11:49:01,2022-02-02 11:59:01
AA11C4,NHQL82,MAD,IBZ,IB-5214-20220714-MAD-IBZ,2022-02-02 11:49:01,2022-02-03 11:59:01
AA33D2,NHQL81,DUB,AMS,KL-932-20220616-DUB-AMS,2022-01-19 11:46:43,2022-01-20 11:48:43
BG97M6,TDPAA1,BCN,LHR,BA-489-20211221-BCN-LHR,2021-12-01 11:46:43,2021-12-01 11:57:43
AA11B0,TDPAB1,MAD,FRA,AM-6902-20211221-MAD-FRA,2021-12-01 11:46:43,2021-12-01 11:54:43
LL21R4,TDPAC1,MAD,ARN,IB-3314-20211220-MAD-ARN,2021-11-03 11:46:43,2021-11-03 11:56:43
CD89D3,TDPAD2,AGP,BHX,LS-1204-20211120-AGP-BHX,2021-10-13 11:46:43,2021-10-13 11:52:43
BG97M5,TDPAC3,LPA,SVQ,IB-5248-20211117-LPA-SVQ,2021-10-10 11:46:43,2021-10-10 11:53:43
AA11B0,TDPAD5,MAD,BOG,AV-47-20211101-MAD-BOG,2021-09-06 11:46:43,2021-09-06 11:56:43
BG97M5,TDPAF1,LPA,MAD,EY-4390-20211009-LPA-MAD,2021-09-05 11:46:43,2021-09-05 11:49:43
CF32R1,TDPAE1,PMI,DUS,EW-9593-20211009-PMI-DUS,2021-08-05 11:46:43,2021-08-05 11:52:43
TG41C3,TDPAI1,LIS,OPO,EY-1567-20210605-LIS-OPO,2021-06-02 11:46:43,2021-06-02 11:51:43
LL21R4,TDPAD5,AGP,LGW,U2-8610-20210605-AGP-LGW,2021-06-01 11:46:43,2021-06-01 11:58:43
